Average females per simulations :             3.75479537E7
Average males per simulations   :             3.754764943E7
Average deaths per simulations  :             3.256174041E7
Average population size per simulations :     7.509560313E7
Average births per simulations          :     5.752501618E7

Average % females per simulations. :     50.0%
Average % males per simulations.   :     50.0%

------------ SIMULATION -------------

(15,75044951)
------------ SIMULATION -------------

(1,8)

(2,36)

(3,127)

(4,580)

(5,2810)

(6,13575)

(7,68168)

(8,338134)

(9,1689258)

(10,8445329)

(11,13518772)

(12,19440482)

(13,31413336)

(14,48013777)

(15,77594089)
